Life expectancy ,Adult Mortality,GDP
65,263,584.25921
59.9,271,612.696514
59.9,268,631.744976
59.5,272,669.959
59.2,275,63.537231
58.8,279,553.32894
58.6,281,445.8932979
58.1,287,373.3611163
57.5,295,369.835796
57.3,295,272.56377
57.3,291,25.2941299
57,293,219.1413528
56.7,295,198.7285436
56.2,3,187.84595
55.3,316,117.49698
54.8,321,114.56
77.8,74,3954.22783
77.5,8,4575.763787
77.2,84,4414.72314
76.9,86,4247.61438
76.6,88,4437.17868
76.2,91,494.358832
76.1,91,4114.136545
75.3,1,437.539647
75.9,9,363.13685
74.2,99,35.1293
73.5,15,279.142931
73,17,2416.588235
72.8,18,189.681557
73.3,15,1453.642777
73.6,14,1326.97339
72.6,11,1175.788981
75.6,19,4132.76292
75.4,11,547.8517
75.3,112,5471.866766
75.1,113,5564.82566
74.9,116,5432.2523
74.7,119,4463.394675
74.4,123,3868.83123
74.1,126,495.254866
73.8,129,3935.183343
73.4,132,3464.6179
72.9,136,31.122378
72.3,14,2598.9823
71.7,146,294.33556
71.6,145,1774.33673
71.4,145,1732.857979
71.3,145,1757.17797
52.4,335,3695.793748
51.7,348,479.31224
51.1,355,484.616884
56,358,4598.249988
51,361,4299.12889
49.6,365,3529.53482
49.1,369,3347.84485
48.7,371,3868.578883
48.2,375,2878.837144
47.7,381,262.415149
47.4,382,1443.991929
47.1,386,141.86844
46.8,388,779.468356
46.5,391,711.181716
45.7,44,526.168743
45.3,48,555.2969419
76.4,13,13566.9541
76.2,131,12888.29667
76.1,133,12224.86416
75.9,134,12565.44197
75.7,136,11929.34991
75.6,138,12126.87614
75.4,14,1312.46692
75.2,142,1473.31923
75,144,14252.29452
74.8,145,12724.39377
74.6,147,11371.93895
74.4,149,1352.8374
74.2,151,9739.82556
74,153,9386.716452
73.8,154,9358.154162
73.6,156,9875.161736
76.3,116,13467.1236
76.2,118,12245.25645
76,119,12976.63642
75.9,12,12969.7712
75.7,12,12726.9836
75.5,121,1276.265
75.6,126,8161.36966
75.4,126,8953.359275
74.8,129,7193.61764
75.2,127,5878.76127
74.9,127,576.883829
74.7,13,4251.574348
74.1,137,333.4376
74.1,138,2579.193168
74,138,717.694674
74.1,137,7669.273916
74.8,118,369.654776
74.6,12,3994.712355
74.4,123,3843.591213
74.4,121,3684.8481
73.9,128,3526.978143
73.5,132,3218.381655
73.3,137,2993.832531
73.2,14,41.26997
73.5,132,3138.8873
72.9,141,2158.299
73,137,1643.758397
73,132,1191.96192
72.7,134,93.1661567
72.6,134,783.261699
72.6,141,694.435119
72,142,622.7427477
82.8,59,56554.3876
82.7,6,62214.6912
82.5,61,67792.3386
82.3,61,67677.63477
82,63,62245.129
81.9,64,51874.848
81.7,66,42742.99898
81.3,66,49664.6854
81.3,66,4991.98289
81.2,66,36118.28381
81,67,3416.71483
86,69,3472.37977
83,71,23465.38559
79.9,73,281.81763
79.9,75,19517.84168
79.5,78,2169.921
81.5,65,43665.947
81.4,66,51322.63997
81.1,68,554.71532
88,7,48333.57273
88,73,51126.74139
84,75,46657.629
82,77,47654.18721
84,76,51386.37665
81,8,46586.6525
79.8,81,443.99361
79.4,85,38242.4252
79.3,86,36693.4262
78.8,88,3212.9355
78.7,9,26351.37568
78.6,92,24489.73553
78.1,96,24517.26745
72.7,118,55.31382
72.5,119,7891.299776
72.2,121,7875.756953
71.9,123,7496.335728
71.6,125,7189.691229
71.1,13,5842.85784
78,132,495.294791
73,141,5574.6382
73,14,3851.437869
69.2,154,2473.85776
68.4,162,1578.4239
68.4,154,145.2163
67.8,154,883.6439965
67.8,146,763.73858
67.5,151,73.6838434
66.6,16,655.974326
74.4,111,1657.3228
74.2,113,16462.48556
74.1,115,15646.5591
73.9,117,14223.86576
73.8,119,12868.8639
73.7,121,1228.5447
73.5,123,11675.39395
73.4,125,11513.87189
73.3,127,11568.1111
72.3,196,5949.11677
72,199,8318.429294
71.7,23,7978.825443
71.9,194,694.243915
72,232,6519.71753
73,222,63.38877
70,226,5176.172649
70,224,6376.183153
76.9,69,22688.87824
76.8,7,24983.3792
76.7,7,251.18329
76.5,71,23649.36661
76.1,76,2281.1242
76.1,73,2722.1389
76,74,19356.67236
75.8,76,2367.56535
75.6,77,2977.1153
75.5,79,1937.99549
75.3,81,17959.17854
75.2,83,15846.47641
75,85,14221.99259
74.9,87,1312.33457
74.7,9,12868.211
74.5,92,13636.34668
71.8,129,121.15812
71.4,132,184.56543
71,135,951.8894535
77,137,856.342857
73,14,835.789341
69.9,142,757.6717572
69.5,144,681.125368
69.1,147,615.7775411
68.6,151,541.651484
68.2,152,494.51466
67.8,155,484.155471
67.3,158,46.7579167
66.8,161,432.7388972
66.3,164,4.6135745
65.8,168,42.5981152
65.3,173,45.63371
75.5,98,15557.8381
75.4,1,15359.66971
75.2,11,15472.7814
75.1,12,15384.8749
74.9,14,15534.1574
74.7,16,1595.91232
74.6,19,16523.32388
74.4,111,1657.3228
74.2,113,16462.48556
74.1,115,15646.5591
73.9,117,14223.86576
73.8,119,12868.8639
73.7,121,1228.5447
73.5,123,11675.39395
73.4,125,11513.87189
73.3,127,11568.1111
72.3,196,5949.11677
72,199,8318.429294
71.7,23,7978.825443
71.9,194,694.243915
72,232,6519.71753
73,222,63.38877
70,226,5176.172649
70,224,6376.183153
69.8,226,4735.484827
68.9,243,3848.215966
68.1,252,3126.71767
68.2,247,2378.33927
67.7,253,1819.525644
67.2,262,1479.383142
67.7,254,1244.373185
68,247,1276.28834
81.1,74,4356.875
89,76,47439.39684
87,77,4651.38647
83,78,4474.5717
83,8,4772.77415
80,81,4438.23741
79.8,85,4488.5615
79.5,87,48424.58927
79.5,86,4443.83131
79.4,85,38852.3613
78.9,89,36967.28292
78.8,91,35589.71295
78.3,95,3743.95693
78,99,2552.3328
78,1,23121.56635
77.6,11,2327.4591
71,175,4849.997495
70,177,4852.223666
69.8,18,4688.538443
69.4,189,4673.63848
69.4,188,4516.24675
69.5,186,4344.15177
69.5,184,4258.788611
69.6,181,447.22796
69.6,181,4324.876427
69.4,184,4187.3783
69,191,3933.332215
68.7,197,3831.53819
68.4,21,3679.99523
68.5,199,3556.561825
68.2,21,3419.275719
68.3,196,3364.423711
60,249,783.94791
59.7,252,943.686575
59.5,251,915.2674586
59.3,251,837.9551
59.1,251,825.9427854
58.7,254,757.695974
58.4,259,793.45243
57.6,278,82.1513498
57.1,283,76.535419
56.8,284,625.8392
56.5,285,61.799977
56.1,285,583.493514
55.8,285,519.2922847
55.6,283,418.6985763
55.5,281,378.73654
55.4,279,374.1923942
69.8,211,2613.645177
69.4,216,2522.7968
69.1,219,235.882889
68.7,223,2422.816
68.3,225,2458.45976
67.9,228,2178.921383
67.4,232,177.234497
67,234,1795.18137
66.5,238,1741.142552
65.8,245,1335.45696
65,254,1247.61392
64.2,263,197.45788
63.3,273,997.7417141
62.5,282,885.6382245
61.7,29,87.9387673
62,312,765.8632358
75,12,2968.41186
75.5,99,265.642661
75.2,12,2214.732246
75.4,11,1761.537647
74.9,113,1524.41222
74.6,116,1461.7552
65.7,256,6532.651
65.1,268,7497.762376
64.2,286,77.625783
63.4,3,729.231453
77.4,88,4574.9787
77.2,89,5193.94932
77,9,535.86555
76.8,92,4716.673325
76.9,92,55.156834
76.4,94,4611.47298
76.1,97,4697.89732
76,98,575.31664
75.4,16,418.292176
75.7,1,344.321698
74.9,113,1524.41222
74.6,116,1461.7552
65.7,256,6532.651
65.1,268,7497.762376
64.2,286,77.625783
63.4,3,729.231453
77.4,88,4574.9787
77.2,89,5193.94932
77,9,535.86555
76.8,92,4716.673325
76.9,92,55.156834
76.4,94,4611.47298
76.1,97,4697.89732
76,98,575.31664
75.4,16,418.292176
75.7,1,344.321698
75,12,2968.41186
75.5,99,265.642661
75.2,12,2214.732246
75.4,11,1761.537647
74.9,113,1524.41222
74.6,116,1461.7552
65.7,256,6532.651
65.1,268,7497.762376
64.2,286,77.625783
63.4,3,729.231453
62.2,325,7645.21469
61.1,349,6346.15624
59.2,393,5185.729845
57.5,427,5623.379566
56.9,436,5714.47937
54.8,491,5374.554867
51.7,566,5351.253732
48.1,652,4896.583835
46.4,693,4163.6596
46,699,355.618382
46.7,679,3128.97793
47.8,647,3349.68823
75,142,8757.2622
74.8,144,1226.61731
74.7,146,12216.9446
74.5,148,12291.46685
74.1,152,13167.47289
73.8,154,11224.1548
73.6,157,8553.3847
73.4,158,8787.61375
73.3,159,7313.557962
73,161,586.145975
72.7,163,477.182746
72,17,3623.47667
71.8,172,359.587582
71.4,176,2819.649531
71,179,3146.95177
75,183,3739.11936
77.7,78,3967.8951
77.6,8,4159.8652
77.1,84,44597.27968
78.3,79,47651.2599
77.4,79,4717.273
76.9,79,35268.1117
76.8,88,27965.4754
77.2,84,37951.286
76,1,32672.36717
76.3,93,398.96692
76.2,92,2612.13345
76.4,89,21896.6527
76,89,18555.56649
74.8,95,16846.2198
74.7,19,16468.12886
74.4,16,188.44826
74.5,137,6993.47736
74.3,138,7853.335191
74.1,14,7674.86559
73.9,139,7378.25539
73.7,144,7813.83499
73.4,147,6843.263289
73.2,152,6955.987733
72.9,155,7296.122479
72.6,157,5932.899677
72.2,161,4513.13628
72.1,16,3893.68998
72.2,157,3381.57837
72,155,271.46824
71.8,157,287.534843
71.6,16,1764.97387
71.1,163,169.28586
59.9,26,615.592225
59.3,268,75.1464113
59,27,699.452847
58.6,271,673.8227
58.1,275,666.842783
57.5,279,575.4464527
56.9,283,552.7455521
56.1,288,569.7612784
55.3,293,475.11122
54.3,32,422.6332374
53.3,313,46.998871
52.4,323,371.323865
51.6,332,332.344351
51,338,26.7635413
56,344,235.4912324
51,348,226.4759814
59.6,288,33.681223
59.1,297,312.7489794
58.6,33,282.7555252
58,312,265.285651
57.4,321,26.479973
56.8,33,231.1943256
56.2,338,24.944652
55.3,35,196.2472628
54.8,355,17.79995
54.1,361,165.8794176
53.4,369,15.57434
52.6,378,127.4296648
51.9,387,112.849373
51.5,387,122.4335893
51.3,385,133.7427689
58,386,135.9984455
54.2,382,1233.524316
53.6,395,111.71186
53.3,394,12.989164
52.8,4,952.1872484
52.1,412,93.211716
51.8,412,824.8689393
51.6,47,676.397661
51.5,41,614.6729339
51.4,394,68.414399
73.3,114,2954.119467
73,117,3529.61843
72.8,12,3558.796314
72.7,121,348.482762
72.6,122,367.429453
72.5,123,3312.825985
72.4,124,3444.5566
72.4,124,3638.95946
72.3,126,3112.285712
72.1,129,234.28992
71.8,134,248.13459
71.4,14,1976.45856
71.1,144,1768.92132
77,148,1373.515636
73,152,1268.884564
69.9,155,1239.377855
68.7,174,1163.18977
68.3,179,198.687123
67.8,183,128.419568
67.4,186,95.244132
67,19,882.491462
66.6,192,785.6928841
66.1,195,738.2326684
65.6,199,745.7877873
65,24,631.675789
64.1,216,539.8791529
62.9,234,474.2238766
61.5,253,48.615184
63,268,362.4213785
59.3,273,339.676984
58.5,273,321.22634
57.7,274,3.685949
57.3,357,1244.429421
56.7,366,1441.1417
56.4,364,1365.34419
55.9,369,1255.648189
55.6,371,1295.649726
55.3,37,1182.869227
54.8,373,123.19538
54.2,382,1233.524316
53.6,395,111.71186
53.3,394,12.989164
52.8,4,952.1872484
52.1,412,93.211716
51.8,412,824.8689393
51.6,47,676.397661
51.5,41,614.6729339
51.4,394,68.414399
82.2,64,43315.744
82,65,544.43376
81.8,67,52413.72116
81.6,68,52496.69487
81.5,68,5282.2176
81.2,7,47447.4762
81,72,4773.45436
87,74,46596.33599
85,74,44544.5268
85,75,4386.69948
81,76,36189.58838
80,77,31979.87195
79.7,78,28172.14883
79.5,79,24167.8431
79.4,8,23691.59472
79.1,82,24124.16917
52.5,397,348.381417
58,437,377.132274
49.9,451,337.4849614
53,439,486.41114
49.8,443,494.336779
49.2,446,446.4434494
48.6,453,449.961839
47.6,477,456.8614334
46.8,495,397.148467
46.3,56,347.673678
45.9,511,327.1149461
45.7,512,313.21598
45.7,51,286.25819
45.6,58,253.768343
45.6,54,243.1586486
46,49,243.5429317
53.1,356,777.248751
52.6,362,125.998515
52.2,366,986.13177
51.8,367,973.472574
51.6,365,989.2363633
51.2,364,896.5697341
57,37,84.455939
49.6,394,929.772391
49.4,394,81.683884
48.5,414,712.1847694
48.6,46,66.2421396
48.5,45,454.6765879
48.4,43,292.5914364
48.1,43,22.854821
48,4,197.3156442
47.6,44,166.231785
85,82,13653.2264
83,83,14817.37778
81,84,15941.39722
79.9,84,15431.9293
79.8,86,1475.69242
79.1,89,1286.17764
79.3,91,1243.32824
79.6,88,1781.3668
78.9,9,1526.87746
78.9,91,9484.681227
78.4,93,7615.3468
78,97,621.828325
77.9,1,4787.699532
77.8,11,4463.545867
77.3,16,4595.666327
77.3,13,511.368479
76.1,85,869.211938
75.8,86,7683.5238
75.6,88,777.77594
75.4,89,6337.882993
75.2,91,5633.79616
75,92,456.512487
74.9,93,3838.434292
74.5,97,3471.247547
74.4,96,2695.366223
74.2,98,299.229676
73.9,99,1753.4178
73.5,11,158.668462
73.1,13,1288.642924
72.7,16,1148.5857
72.2,11,153.1824
71.7,115,959.372181
74.8,143,644.525556
74.6,144,7913.383432
74.4,145,83.5863
74.3,143,7884.984429
74.2,144,7227.73968
73.6,15,625.65544
73.6,15,5148.422113
73.5,146,5433.7245
73.5,144,4674.21961
73.1,147,379.78776
73.1,144,3386.256
72.8,148,274.249442
72.4,15,2246.257472
71.8,163,2355.725857
71.5,165,2395.856551
71.4,167,2472.197831
63.5,227,727.6463868
63.2,23,852.954379
62.9,233,834.341949
62.5,237,788.632653
62.2,241,829.7586885
61.8,246,769.1742883
61.3,251,778.5454199
61,255,795.97519
66,259,72.759313
63,262,648.38717
60,266,621.93372
59.8,269,616.4197236
59.6,271,544.566526
59.5,271,433.2691451
59.5,272,395.9319363
59.5,272,375.8528566
64.8,225,645.4637627
64.2,234,571.1622759
63.7,237,52.1535887
63.3,241,468.567249
62.6,249,354.8463544
61.8,261,341.39992
68,274,379.7566385
59.8,289,325.3825543
58.5,39,243.326822
57.2,328,193.794956
56,343,161.6266248
55,354,135.7623858
54,363,118.8734466
53.2,369,111.3634356
52.5,372,12.1789279
79.6,95,1146.36273
79.5,96,1647.44179
79.4,96,1569.66631
79.2,97,9985.36959
79,98,9186.59639
78.1,16,8199.414621
79.2,96,689.396224
78.9,99,6911.136136
78.9,93,612.623418
78,16,5245.187372
78.6,97,4697.11135
77.7,12,4425.57467
78,1,4167.71417
78.3,99,462.14965
77.5,1,3981.52847
77.6,98,388.363689
78,95,11579.6674
77.8,97,13467.46827
77.7,97,13574.749
77.1,14,13235.97757
77,14,14539.18421
76.6,16,1355.74586
76.3,19,14157.14416
76,116,15893.8656
75.8,114,13546.69872
75.9,113,11363.41845
75.2,116,1224.2459
75.4,114,9365.742468
74.7,122,785.881418
74.8,124,653.71637
74.9,126,5245.421419
74.7,127,4919.62869
79.1,92,762.261218
79,93,75.5199
78.7,96,676.15344
78.7,96,6425.941119
78.8,92,675.92436
78,98,5676.14143
78.1,11,5484.7763
77.9,12,5376.447622
78.1,14,5184.494227
78,14,4669.6916
77.2,19,3779.577
77.3,17,339.716256
77.4,18,3192.669378
77.7,19,2994.339988
76.7,115,2832.188893
76.9,115,2741.11542
85,52,2375.1127
83,53,2734.88382
81,54,2797.96736
80,56,28951.15556
79.7,57,32233.83942
79.5,59,3818.46396
79.3,6,3215.8159
79.1,62,3539.7488
78.9,63,31386.63265
78.8,64,27169.99256
78.7,65,25324.48666
78.6,65,23932.49128
78.5,66,2293.4789
78.4,68,16372.29152
78.2,69,1562.92433
78.1,7,14672.8826
78,16,5245.187372
78.6,97,4697.11135
77.7,12,4425.57467
78,1,4167.71417
78.3,99,462.14965
77.5,1,3981.52847
77.6,98,388.363689
78,95,11579.6674
77.8,97,13467.46827
77.7,97,13574.749
77.1,14,13235.97757
77,14,14539.18421
76.6,16,1355.74586
76.3,19,14157.14416
76,116,15893.8656
75.8,114,13546.69872
75.9,113,11363.41845
75.2,116,1224.2459
75.4,114,9365.742468
74.7,122,785.881418
74.8,124,653.71637
74.9,126,5245.421419
74.7,127,4919.62869
79.1,92,762.261218
79,93,75.5199
78.7,96,676.15344
78.7,96,6425.941119
78.8,92,675.92436
78,98,5676.14143
78.1,11,5484.7763
77.9,12,5376.447622
78.1,14,5184.494227
78,14,4669.6916
77.2,19,3779.577
77.3,17,339.716256
77.4,18,3192.669378
77.7,19,2994.339988
76.7,115,2832.188893
76.9,115,2741.11542
85,52,2375.1127
83,53,2734.88382
81,54,2797.96736
80,56,28951.15556
79.7,57,32233.83942
79.5,59,3818.46396
79.3,6,3215.8159
79.1,62,3539.7488
78.9,63,31386.63265
78.8,64,27169.99256
78.7,65,25324.48666
78.6,65,23932.49128
78.5,66,2293.4789
78.4,68,16372.29152
78.2,69,1562.92433
78.1,7,14672.8826.64416
84,73,62425.5392
81,75,61191.19263
80,76,5857.521
79.7,79,61753.667
79.2,84,5841.41122
78.9,86,58163.29359
78.8,88,64322.6664
78.4,93,58487.451
78.1,93,5226.99311
78.1,92,48799.8237
77.7,98,46511.6457
77.3,11,4458.7764
77,14,33228.69291
77,12,3751.64946
76.9,12,3743.55917
63.5,241,1862.167274
63,252,174.91511
62.7,256,1622.637974
62.2,263,1536.15685
61.8,268,143.986898
61.3,273,1325.99724
69,279,1253.657431
62,289,1214.77118
59.8,296,147.586896
59.1,39,965.6693779
58.6,318,94.7297489
58.1,326,864.184726
58,325,819.974118
57.9,322,792.15412
57.7,323,781.2322196
57.4,325,768.176767
73.9,152,6468.471648
73.6,154,6268.692122
73.4,157,627.55544
72.1,174,5968.876767
73.1,16,5759.643
72.7,166,5451.6696
73.6,157,4952.67753
73.3,161,511.37937
72.9,164,4647.31359
72.3,178,3836.468771
69.7,28,3681.5993
69.3,214,2421.9662
73,22,2372.628827
71.4,189,38.46578
71.2,188,2862.154836
72,176,282.4242
76.2,118,625.62224
76,121,6432.216537
76,121,674.9829
75.5,127,572.14313
75.3,131,5223.351763
75,134,4657.32361
75.1,137,4255.56571
74.6,139,4274.95265
74.7,14,359.71886
74.4,144,335.786541
74.2,151,321.942547
74.4,148,278.557892
74.4,151,244.46898
73.6,157,2183.966796
73.4,158,193.741571
72.8,163,1451.29776
э
73.5,178,4127.11775
73.3,181,3988.771871
73,184,3895.664491
73,181,3827.786267
72,197,3736.58713
72,191,3474.392445
71.4,23,3366.482133
71.7,194,357.347674
71.2,23,334.83817
75,211,362.951768
71,213,2835.281237
70,215,2632.79942
69.9,29,2519.737387
73,24,248.4125
68.9,219,2338.772244
69,218,2238.4116
58.2,32,1347.31257
57.9,32,192.59733
57.4,327,2246.9938
56.7,337,21557.6528
56.2,344,21451.88617
56.1,339,17136.44568
55.7,34,1653.2937
55.4,338,22742.38159
55,339,15761.83913
54.8,337,12732.2759
54.4,337,185.63334
54.1,336,685.34897
53.8,334,3577.176197
53.5,334,2711.17114
53.1,334,2283.87939
52.7,336,172.68491
62.9,286,582.775532
62.1,298,482.14994
61.4,311,43.7544499
75.2,142,1473.31923
75,144,14252.29452
74.8,145,12724.39377
74.6,147,11371.93895
74.4,149,1352.8374
74.2,151,9739.82556
74,153,9386.716452
73.8,154,9358.154162
73.6,156,9875.161736
76.3,116,13467.1236
76.2,118,12245.25645
76,119,12976.63642
67,322,326.825642
62,329,317.3294336
59.7,336,297.828588
59.4,34,276.75896
59.1,342,287.4222243
54.8,337,12732.2759
54.4,337,185.63334
54.1,336,685.34897
53.8,334,3577.176197
53.5,334,2711.17114
53.1,334,2283.87939
52.7,336,172.68491
62.9,286,582.775532
62.1,298,482.14994
61.4,311,43.7544499
67,322,326.825642
62,329,317.3294336
59.7,336,297.828588
59.4,34,276.75896
59.1,342,287.4222243
54.8,337,12732.2759
54.4,337,185.63334
54.1,336,685.34897
53.8,334,3577.176197
53.5,334,2711.17114
53.1,334,2283.87939
52.7,336,172.68491
62.9,286,582.775532
62.1,298,482.14994
61.4,311,43.7544499
67,322,326.825642
62,329,317.3294336
59.7,336,297.828588
59.4,34,276.75896
59.1,342,287.4222243
58.8,343,232.7945459
58.5,343,21.7687981
58.1,345,215.139213
45.3,593,28.1969487
77.6,119,1774.9291
77.3,122,19941.45532
76.9,127,1929.7746
76.3,135,17421.8922
76.1,138,17454.84342
75.6,137,14638.6482
74.9,156,14726.31828
74.2,167,1894.5485
73,189,16586.452
73,188,12595.4165
72.8,189,1338.31322
72.3,195,885.465115
71.9,199,7174.237415
71.2,211,538.347781
78,225,4498.95727
78,218,47.32827
64.8,225,645.4637627
64.2,234,571.1622759
63.7,237,52.1535887
63.3,241,468.567249
62.6,249,354.8463544
61.8,261,341.39992
68,274,379.7566385
59.8,289,325.3825543
58.5,39,243.326822
57.2,328,193.794956
56,343,161.6266248
55,354,135.7623858
54,363,118.8734466
53.2,369,111.3634356
52.5,372,12.1789279
51.2,391,123.876257
69.9,188,4921.89629
69.7,19,546.3728
69.6,192,4763.68956
69.4,195,4546.73854
69.2,197,4353.121392
69.1,2,3651.966784
68.9,23,3369.48247
68.7,26,4177.657789
68.6,29,478.82327
68.5,211,3749.939813
68.3,214,3658.63832
68.1,218,3332.918533
68,22,2835.973972
67.9,22,2259.55796
67.8,221,238.891729
67.7,221,276.1338
81.1,76,4245.39744
89,78,49914.61864
87,79,49638.7713
84,82,47415.55987
83,86,579.72415
79.9,89,4622.41516
79.7,91,4717.15571
79.6,94,5341.31487
79.3,96,48288.5491
79.2,96,4112.67651
78.9,11,38969.17163
78.7,12,37636.11173
78.4,98,32816.1688
78.1,98,26834.2625
78,1,24913.24452
77.5,15,24253.2542
82.4,78,36526.7711
82.2,79,42955.24287
82,81,42554.1225
81.5,83,4838.2444
81.7,83,4381.288
81.3,86,473.34279
81.1,88,41631.13141
89,88,45413.6571
89,89,416.58397
86,92,36544.5853
81,93,34879.72633
82,94,33874.74255
79.3,99,29691.18158
79.2,11,24275.2426
79,13,22527.31775
78.8,13,22465.64184
66,229,7388.984144
