Life expectancy ,Adult Mortality,GDP
54.5,344,2655.157977
53.6,362,3221.678128
53.2,367,2996.96432
52.7,374,2755.297787
52.3,375,2527.9423
52,374,2327.3267
51.6,376,197.661422
59,386,1383.893354
55,388,1136.829645
49.8,396,119.743286
49.2,4,87.8938738
48.5,47,648.815852
48.1,41,512.65719
47.7,49,459.4572117
47.4,48,351.7996666
47.1,45,379.1193264
81.8,59,7455.24654
81.6,61,975.49856
81.5,62,1291.435
81.3,61,11563.727
81.1,67,1574.9861
81,66,87646.75346
89,67,817.77681
86,67,9688.5961
85,67,85128.65759
84,7,74114.69715
81,73,66775.3944
79.8,77,5757.26916
79.4,78,5111.65445
78.9,81,4361.1538
78.8,82,38549.58934
78.5,85,38146.71539
76.6,99,16627.36433
76.4,11,2458.45226
76.2,12,21268.7564
76,14,22134.916
75.8,15,2986.36
75.6,16,1928.74739
75.4,18,16784.34616
75.2,19,2275.3536
74.9,113,1585.13226
74.7,115,1448.55
74.3,118,12376.97936
74,122,1129.28886
73.6,127,969.8126
73.3,13,8629.11774
72.9,134,8476.61511
72.6,138,861.18596
66.4,161,1431.244865
66.2,162,1316.98966
66,163,1272.44161
65.7,165,1261.28967
65.5,167,1226.215314
65.1,172,14.142268
64.8,175,16.63999
64.6,177,139.31288
64.4,178,95.4327931
64.2,179,873.772727
62.9,2,711.4699463
63.7,183,649.848233
63.5,185,563.594342
63.2,187,499.8633
63,189,51.6568157
62.8,19,533.8624114
77.8,118,13134.4367
77.6,119,12593.7374
77.5,118,11685.97983
77.2,12,1589.82713
77.3,121,927.723171
76.5,122,7937.259931
76.8,127,7429.628274
76.5,127,6973.9284
76.4,124,668.8667
76.2,125,5348.518399
75.8,122,4916.54886
75.8,123,4591.892776
75.5,126,4267.13578
75.7,125,4126.14671
75.5,124,446.372833
75.7,121,46.29935
62.7,278,2182.716565
62.4,281,229.95364
62.2,284,271.318741
62,285,177.867119
61.8,286,1366.879112
61.6,288,1166.66337
61.4,29,1178.72469
61.1,295,956.668952
68,299,854.346921
64,37,77.5773486
59.9,314,637.3616215
59.6,321,588.3582595
59.3,327,511.665773
59.1,331,539.41528
58.9,335,631.9468526
74,146,419.367724
73.9,147,4712.822736
73.8,148,4479.95858
73.6,148,3855.537735
73.4,15,3988.11894
73.2,152,3225.591754
73,155,2599.596259
72.7,157,359.992184
72.5,159,2312.192926
72.3,161,189.71539
72.1,163,157.145691
71.9,165,148.527976
71.7,166,1174.779347
71.5,168,1148.229882
71.2,17,1417.26582
79,172,1545.626423
75.5,123,63.343259
75.3,125,6491.5245
75.3,125,6583.116248
74.9,129,6387.785281
74.5,133,5771.565878
73.7,14,522.493191
73.8,14,4166.93387
73.9,138,428.87811
74,133,3611.2147
74.2,134,3171.49856
72.8,148,2754.7829
72.2,151,2448.143899
72.1,152,218.25997
72.6,144,259.192958
72.4,142,1981.243653
71.4,154,1996.719689
68.5,211,2878.33837
68.4,214,2842.938353
68.1,219,276.289146
68.1,217,2581.818554
68,218,2352.518156
67.9,218,2129.499242
68,219,1825.341521
67.5,217,1919.466195
67.5,216,1672.685433
67.3,219,1391.772325
67,223,1194.697155
67.3,218,179.3715
67.2,217,11.553196
66.8,221,1.68135
66.8,221,957.287441
66.8,219,138.91977
77.5,117,12565.9876
77.3,12,14341.675
77.1,12,1378.54911
76.8,125,13145.1484
76.7,128,13893.18768
76.3,13,12599.52486
75.7,136,11527.59323
75.5,14,141.44688
75.3,144,1126.31852
75.2,144,94.7726
75,144,821.251569
74.9,143,6681.178818
74.7,142,5693.52416
74.5,145,5196.932921
74.2,149,4981.198619
73.7,153,4492.72764
81.1,76,1922.681
89,78,2277.53613
86,79,21618.73534
83,81,2577.4264
82,85,23196.18375
79.6,88,22538.6548
79.3,9,2363.97161
79,92,24815.6884
78.7,94,2278.5845
78.5,96,19821.44463
77.7,11,18784.9485
78,99,1845.5881
77.3,15,15772.7334
77.2,17,12882.28897
76.9,11,11729.14616
76.6,11,1152.39681
78.2,68,66346.52267
78.1,69,86852.7119
77.9,7,8834.87958
77.8,72,88564.82298
77.5,74,85948.746
77.3,76,736.22784
77,79,61478.23813
76.8,82,82967.37228
76.7,83,675.61258
76.6,83,6256.55926
76.6,84,51488.49529
76.6,84,41818.35256
76.5,85,34176.98183
76.4,85,2999.65492
76.3,87,2843.63635
76.2,88,29986.2915
82.8,56,25683.84565
82.6,58,296.47225
82.4,6,2921.9342
82,61,28562.29324
82.1,63,31834.21816
81.9,64,3736.228
81.6,66,32333.4661
81.3,7,35578.73619
89,72,3279.414
88,73,28482.6948
81,77,2651.71745
81,79,24918.64584
75,133,8958.788593
74.8,135,12.27733
74.6,138,9585.266593
74.4,138,8558.39766
74.3,139,92.277825
73.4,153,8297.483621
73.1,158,822.18329
73.1,159,1136.47356
72.9,154,8214.185378
72.5,157,5828.745662
71.9,162,4676.315183
71.7,165,3552.92452
71.1,174,2774.95586
77,178,2124.873613
78,179,1839.72945
77,175,1668.162731
75,222,9329.298351
73,225,14125.961
70,229,15543.67653
69.6,237,15154.45687
69.4,242,14212.687
68.4,256,1674.98771
68.2,261,8562.89598
67.5,278,11635.2637
67.3,282,911.25385
66.4,3,692.194398
65,327,5323.473877
64.9,321,412.372294
64.6,322,2975.132778
64.8,313,2375.5944
65.1,38,21.362386
65,37,1771.58662
66.1,227,71.348397
65.7,23,76.5699517
65.2,233,688.8768557
64.6,239,678.796973
63.8,247,617.317648
62.8,26,563.491487
61,288,539.1538211
68,282,5.6687264
59.6,295,44.853339
57.6,328,342.3656294
55.3,37,287.931877
53.4,397,236.9114381
52,48,212.6619491
57,415,196.59778
48.6,438,21.569654
48.3,426,216.172747
82.8,56,25683.84565
82.6,58,296.47225
82.4,6,2921.9342
82,61,28562.29324
82.1,63,31834.21816
81.9,64,3736.228
81.6,66,32333.4661
81.3,7,35578.73619
89,72,3279.414
88,73,28482.6948
81,77,2651.71745
81,79,24918.64584
74,125,4149.363444
73.8,128,4178.973369
73.6,131,4219.65123
73.2,136,4234.554443
73,139,3942.9827
72.6,144,3453.487434
76,172,335.112838
72.5,146,359.82223
72.2,149,322.543121
72,153,287.963899
71.6,16,2571.262348
71.4,162,2351.33814
79,169,197.29417
76,174,1631.41727
75,175,1555.47451
72,18,154.68923
67.5,19,1624.63963
67.3,191,1821.878734
67.1,192,1619.532678
66.9,194,138.949959
66.6,198,134.326189
66.2,24,1129.754961
65.8,21,199.57146
65.4,215,1126.46212
65.1,217,894.927988
64.7,22,843.89447
64.3,222,81.86157
63.8,224,693.345683
63.4,225,649.342153
63.1,226,555.8185378
62.8,225,51.216381
62.6,224,
74.5,88,2732.86172
74.4,88,24575.434
74.3,89,24934.38614
74.1,9,2533.9462
73.9,92,2377.74739
73.7,94,19259.58726
73.4,97,1694.2931
73.3,98,237.83234
73.2,99,16472.1665
73.2,1,15334.66994
73.1,11,13739.82945
73.1,12,11138.8746
73,13,9567.458285
72.9,15,8655.311531
72.8,17,8643.4944
72.6,11,9126.954277
66.7,188,98.7256145
66.4,192,152.443873
66,196,148.912351
65.6,2,136.4518
64.9,26,18.25321
64.3,212,11.631377
63.5,219,12.566464
62.8,225,11.33678
62.1,23,95.3978522
61.3,236,89.838296
65,242,773.8698713
59.7,247,733.581811
59,251,642.7663113
58.4,252,513.26227
57.9,251,481.287397
57.5,25,473.45338
75.6,121,5237.255334
75.4,123,62.173221
75.3,122,6353.826383
74.9,126,5659.3824
74.6,127,6423.291783
74.4,128,5411.87744
74.1,131,5821.35397
74,132,671.773913
73.8,132,5458.121718
73.6,133,4129.758741
73,135,3528.1318
73,134,3331.228766
73,134,2832.49652
72.9,133,2149.9944
73.1,135,1634.87561
72.6,141,87.1365252
73.2,168,1539.464
73,17,1557.77892
72.9,172,15687.34795
72.7,174,12845.17363
72.6,177,12189.9516
72.4,18,184.68447
72.3,182,976.9566
72.2,184,11122.8627
72.2,185,12154.82994
72.2,185,1214.39987
72.2,185,1192.5174
72.1,186,1176.65871
72.1,185,8524.961236
72.1,186,8331.261997
72,187,7663.1378
72.9,172,15687.34795
72.7,174,12845.17363
72.6,177,12189.9516
72.4,18,184.68447
72.3,182,976.9566
72.2,184,11122.8627
72.2,185,12154.82994
72.2,185,1214.39987
72.2,185,1192.5174
72.1,186,1176.65871
72.1,185,8524.961236
72.1,186,8331.261997
72,187,7663.1378
71.8,188,7578.85153
51,413,587.538233
48.1,463,78.4394757
54,47,71.8186998
49.7,411,561.8984239
48.9,418,445.525
48.1,424,45.128418
47.1,433,394.5932439
46.2,441,46.3759178
45.3,45,358.8274716
44.3,464,322.313468
43.3,48,287.6891942
42.3,496,263.145817
41.5,57,263.7618312
48,513,249.939542
41,519,227.779471
39,533,139.3147734
83.1,55,53629.73746
82.9,56,56336.7234
82.7,57,5629.18914
82.5,59,54431.16199
82.2,6,53166.67581
82,61,46569.67951
81.7,62,38577.55822
81.4,64,39721.4818
81.1,65,39223.58187
87,66,33579.85948
82,69,29869.85398
79.7,71,2745.27136
79.3,73,23573.6284
79,74,2216.83279
78.7,76,21577.7823
78.3,78,23792.677
82.8,56,25683.84565
82.6,58,296.47225
82.4,6,2921.9342
82,61,28562.29324
82.1,63,31834.21816
81.9,64,3736.228
81.6,66,32333.4661
81.3,7,35578.73619
89,72,3279.414
88,73,28482.6948
81,77,2651.71745
81,79,24918.64584
88,74,2729.86383
87,76,242.67286
85,78,2315.31799
82,81,22486.47167
79.8,84,24985.24827
79.5,87,23437.4722
79.1,9,24633.79785
78.9,96,2751.8127
78.3,12,23841.31792
78.1,17,19726.1265
77.5,14,18169.1891
77.2,113,1726.9151
76.5,119,1488.47154
76.6,117,11814.9994
76.2,124,1479.29634
76,122,1227.73677
69.2,177,1922.41388
68.8,183,29.652622
68.8,182,188.5159
68.7,184,1858.689868
68.5,186,1642.837974
68.3,188,1272.44825
68.1,192,1158.282672
68,193,125.79167
67.6,2,146.931125
67.6,2,948.6592511
67.4,24,88.874858
67.1,29,818.442619
66.8,215,744.7657423
66.5,22,784.9562874
66.2,227,944.81684
65.8,235,154.518572
55,312,426.98537
54.3,321,417.89143
54.2,318,47.5432354
64.8,225,645.4637627
64.2,234,571.1622759
59.8,289,325.3825543
58.5,39,243.326822
57.2,328,193.794956
56,343,161.6266248
55,354,135.7623858
54,363,118.8734466
53.2,369,111.3634356
52.5,372,12.1789279
62.9,328,5769.77258
62,347,6479.625659
69,371,6876.953821
59.2,48,7548.163698
58.9,413,849.954224
58,428,7362.76139
56.5,449,5888.6284
55.3,473,5786.59972
54.5,486,6125.39984
54,496,5631.73485
53.8,498,5414.634326
53.7,497,4863.51688
54,485,3775.68275
54.9,459,2518.398261
56,429,2681.781
57.3,397,337.2253
57.3,332,758.725782
56.6,343,1151.861715
56.4,345,1186.11325
56,347,958.45581
55.4,355,176.9713
55,359,1562.239346
54.3,369,1264.78998
53.6,377,1678.711862
55.3,473,5786.59972
54.5,486,6125.39984
54,496,5631.73485
53.8,498,5414.634326
53.7,497,4863.51688
54,485,3775.68275
54.9,459,2518.398261
56,429,2681.781
82.8,56,25683.84565
82.6,58,296.47225
82.4,6,2921.9342
82,61,28562.29324
82.1,63,31834.21816
81.9,64,3736.228
81.6,66,32333.4661
81.3,7,35578.73619
89,72,3279.414
88,73,28482.6948
81,77,2651.71745
81,79,24918.64584
79.4,83,21495.7741
79.5,83,1719.53541
79.4,84,15323.6114
79.1,86,14676.769
74.9,138,3844.89123
74.7,141,382.54994
74.6,142,361.289374
74.5,143,335.521375
74.5,141,322.992615
74.5,138,2819.511161
71.8,183,216.681584
72.3,172,254.489192
73.7,146,1644.816372
73.8,145,1448.7611
74.2,138,1259.87591
69.1,197,174.6692
73.9,146,989.4547732
73.7,149,873.1472436
72.7,16,837.699787
71.5,175,875.412178
64.1,225,2513.884661
63.8,229,2176.89829
63.5,232,1955.66799
63.2,235,1892.894352
62.7,241,1666.857757
62.5,243,1476.47887
62,248,1226.884381
61.8,251,1291.528826
61.4,254,1115.6952
61,26,893.8793645
67,261,679.7539949
59.7,278,565.569459
59.6,278,477.738478
59.4,277,412.1517561
58.9,283,377.5254454
58.6,284,361.35843
71.6,176,8818.982566
71.4,178,9564.46383
71.2,179,9484.56898
71.3,178,9272.413453
76,187,8318.97692
73,19,833.31332
70,196,7443.85178
69.8,196,6858.163158
69.5,22,5761.39536
69.3,199,527.92
68.9,25,3595.8855
68.3,214,36.48773
68,223,263.1399
67.9,221,2232.513244
67.7,219,1598.77512
67.4,224,1888.61829
58.9,373,3136.92511
58.4,382,3464.35169
57.6,393,3598.75972
56.5,412,3851.51547
55,438,3934.27325
53.6,459,369.239336
52.6,46,332.517125
51.4,477,2842.438422
50,51,347.48798
47.8,564,2937.36723
46,63,2873.862141
45.6,69,2529.633557
45.9,6,22.99449
46.4,587,1324.996228
47.1,568,1437.634951
48.4,536,1637.4567
82.4,53,5585.25847
82.3,54,5918.19898
81.9,57,6283.24522
81.7,57,57134.777
81.7,58,59593.28711
81.5,58,5276.25591
81.4,62,4627.592
81.1,62,55746.84238
89,63,53324.37937
88,64,46256.4716
85,66,4385.35315
83,7,42442.2245
82,69,36961.42537
79.9,71,29571.7446
79.8,73,26969.24457
79.6,73,29283.55
83.4,49,8989.8424
83.2,51,85814.58857
83,52,84658.88768
82.7,54,83164.38795
82.6,55,87998.44468
82.3,57,74276.71842
82.1,6,69672.471
82,6,72119.5687
81.7,63,63223.46778
81.5,65,57348.92788
81.1,66,54797.54663
81,69,53255.97631
85,72,4796.56497
84,74,41336.72192
82,75,38538.64447
79.7,78,37813.23426
73.8,121,258.3529
73.7,123,1762.24617
73.5,127,1577.457182
73.2,131,148.852738
73,134,1253.39143
72.8,135,1263.13455
72.7,135,1258.421953
72.6,136,1177.629268
69.7,161,918.6771543
69.6,162,114.45919
69.3,163,14.214412
68.8,164,954.725253
68.1,166,834.5412953
67.3,171,738.3475227
72.6,136,1177.629268
69.7,161,918.6771543
69.6,162,114.45919
69.3,163,14.214412
68.8,164,954.725253
68.1,166,834.5412953
67.3,171,738.3475227
66.7,174,666.3458569
66.4,178,76.914128
66.1,181,52.35956
65.9,183,44.2872665
65.5,194,337.359236
65.9,177,39.281834
65.2,182,236.314438
64.3,193,189.3878519
64,194,17.8159721
63.7,198,138.436633
74.9,148,5814.863134
74.6,152,5941.8471
74.5,153,6171.262444
74.3,154,5859.915622
74.1,155,5491.159981
73.9,158,575.32176
73.7,16,4212.5492
73.5,162,4378.68746
73.3,165,3972.26475
73,168,3368.952576
72.5,177,2893.651356
71.6,189,2659.83918
71.7,189,2358.93629
71.4,192,296.54617
71.2,194,1893.145377
71.1,194,27.564826
64.3,193,189.3878519
64,194,17.8159721
63.7,198,138.436633
74.9,148,5814.863134
74.6,152,5941.8471
74.5,153,6171.262444
74.3,154,5859.915622
74.1,155,5491.159981
73.9,158,575.32176
73.7,16,4212.5492
73.5,162,4378.68746
73.3,165,3972.26475
73,168,3368.952576
72.5,177,2893.651356
71.6,189,2659.83918
68.3,152,1161.76935
68,155,1153.51578
67.7,158,117.765674
67.4,159,1117.77724
67.2,161,114.56179
66.9,163,849.8626972
66.6,165,757.3114436
66.2,168,643.71911
65.8,173,524.8959363
64.9,186,441.53226
63.7,26,478.331859
62.3,229,467.5438297
61,25,471.4565823
62,261,48.61552
59.4,269,56.4249869
58.7,276,422.28633
59.9,287,551.138346
59.7,285,62.1318489
59.4,287,579.43485
58.9,294,563.6894247
58.3,34,562.3393592
57.4,323,487.9238913
56.7,336,499.6468713
56.2,344,513.391914
55.9,344,42.764743
55.7,345,377.33629
55,357,372.1721837
54.9,355,349.9937253
54.7,355,31.437144
54.7,351,28.832123
54.6,345,26.6394652
54.6,339,26.3932935
73.5,133,493.775387
73.3,135,4192.349758
73.2,137,4266.557174
73,138,451.542462
72.9,14,445.18866
72.8,142,3547.59975
72.5,147,37.846563
72.6,145,3392.64743
72.5,146,2932.315883
72.4,148,2892.522663
72.3,15,2594.74999
72.2,151,2284.37858
72,153,229.714718
71.9,155,1842.44421
71.8,157,1837.977391
71.6,158,263.27236
71.2,17,17321.83373
71.1,171,19325.24283
71,172,1967.83283
78,174,19152.531
76,176,1953.9767
74,179,16683.94578
71,183,1458.8796
69.9,185,21188.11857
69.7,187,1653.1844
69.6,188,1495.96337
69.5,189,12323.1275
69.4,19,129.51914
69.3,191,884.518666
69.2,192,749.626612
69.1,194,6935.721451
69.1,197,643.947262
75.3,1,3828.91589
75.1,12,4271.68172
74.9,13,4199.47253
74.9,13,4137.55421
74.8,13,4256.91279
74.8,12,414.15177
74.7,12,4129.977335
74.7,12,431.9326
74.6,12,3778.184171
74.4,12,3371.71231
74.2,14,3194.562243
74,15,3112.83529
73.7,17,2761.969249
73.5,19,2346.5937
73.2,11,2254.933126
72.9,112,2213.91488
75.8,16,1979.52569
75.5,17,12127.22522
75.2,19,12542.93565
74.8,112,1172.3843
74.5,114,11341.13395
74.2,116,1672.5693
73.9,118,936.499911
73.5,121,185.68975
73.2,124,979.49246
72.8,126,834.869161
72.4,129,7384.354661
72,132,64.72953
71.6,135,4718.51291
71.2,138,366.57
78,14,3119.63716
74,143,4316.553895
66.3,215,6432.668768
66,217,7962.365824
65.4,228,734.42525
65.6,22,6675.262954
65.6,217,5649.978486
65.8,211,4439.23
65.6,215,436.459223
64.5,235,394.467675
64.1,241,26.371428
63.7,245,2136.66815
63.3,248,174.51475
63.5,238,1453.917166
63.4,231,1283.885977
63.3,229,967.917468
64,221,774.4763388
63.8,224,643.17518
62.3,291,693.8963829
61.5,38,719.172669
67,325,662.492293
60,339,647.74741
59.3,347,584.3962137
58.4,362,594.9972557
57.5,378,647.17732
56.3,41,449.6928183
55.5,41,41.858631
54.9,41,336.4593923
53.2,446,315.788227
51.3,485,288.236949
51,53,237.9995917
48.8,523,24.2423229
47.7,539,234.984775
46.6,554,257.63369
71.3,195,2124.662666
78,23,314.658296
71,198,429.71554
77,25,3855.42128
75,24,3569.75727
69.8,212,2965.142365
69.2,231,2545.48341
67.7,273,3891.37823
67.5,277,368.68998
67.7,267,233.18831
67,278,1828.717626
67.4,267,1367.352433
67.6,256,148.522488
67.6,256,879.475486
67.7,253,78.738243
67.5,257,635.789635
78,23,314.658296
71,198,429.71554
77,25,3855.42128
75,24,3569.75727
69.8,212,2965.142365
69.2,231,2545.48341
67.7,273,3891.37823
67.5,277,368.68998
67.7,267,233.18831
67,278,1828.717626
67.4,267,1367.352433
67.6,256,148.522488
67.6,256,879.475486
67.7,253,78.738243
67.5,257,635.789635
77.1,75,3911.74689
76.9,77,44449.7435
76.7,78,4335.64268
76.5,8,42112.23565
76.3,81,4462.3129
76.2,82,3549.14832
76,84,3372.57517
75.8,85,45758.9554
75.6,87,42672.61323
75.4,89,42372.22166
75.3,92,39439.8197
75.1,95,36161.1761
74.9,98,3323.52318
74.7,11,31311.35936
74.5,14,3161.52935
74.2,17,3371.26869
77,116,15524.84247
76.8,117,16737.89827
76.8,117,16881.2568
76.5,118,1592.6819
77,111,14166.4998
76.3,118,11938.212
76.6,118,9415.17386
76.4,119,962.312164
75.4,124,79.69746
76.2,117,5877.87678
75.7,123,522.951116
75.4,122,4117.38853
75.4,121,3622.52284
75.4,124,488.768855
75.2,123,6281.37747
75.1,131,6871.897677
69.4,184,2137.576852
69.2,184,25.448414
69.1,185,197.551233
68.8,184,174.468298
77,116,15524.84247
76.8,117,16737.89827
76.8,117,16881.2568
76.5,118,1592.6819
77,111,14166.4998
76.3,118,11938.212
76.6,118,9415.17386
76.4,119,962.312164
75.4,124,79.69746
76.2,117,5877.87678
75.7,123,522.951116
75.4,122,4117.38853
75.4,121,3622.52284
75.4,124,488.768855
75.2,123,6281.37747
75.1,131,6871.897677
69.4,184,2137.576852
69.2,184,25.448414
69.1,185,197.551233
68.8,184,174.468298
68.5,183,1564.966945
68.3,183,1377.8214
68,183,1213.265328
67.9,184,182.28625
67.8,184,83.476942
67.6,185,654.2838373
67.3,192,546.776852
67.8,183,465.1198869
67.2,183,396.129969
67.1,186,383.3494997
67.4,185,456.734892
67.1,189,558.221144
72,13,285.83414
71.7,134,3148.36513
71.6,135,3167.34356
71.4,138,3158.58688
71.2,141,3275.91684
71,145,2965.82434
78,149,2643.441423
75,153,2697.961375
73,157,2393.367265
71,161,247.97823
69.9,165,1886.433359
69.6,169,1787.94723
69.4,173,158.52724
69.3,176,1353.934819
69.1,179,1362.61731
69,18,1469.849149
67.6,2,948.6592511
67.4,24,88.874858
67.1,29,818.442619
66.8,215,744.7657423
66.5,22,784.9562874
66.2,227,944.81684
65.8,235,154.518572
55,312,426.98537
54.3,321,417.89143
54.2,318,47.5432354
64.8,225,645.4637627
64.2,234,571.1622759
59.8,289,325.3825543
58.5,39,243.326822
57.2,328,193.794956
56,343,161.6266248
55,354,135.7623858
54,363,118.8734466
53.2,369,111.3634356
61.8,33,1313.889646
61.1,314,1738.8822
63,328,185.793359
59.2,349,1734.93612
58.2,366,1644.619672
58,363,1463.213573
57.4,368,1139.11233
55.7,45,1369.68249
52.6,487,114.587985
58,526,13.154199
49.3,554,691.3178164
47.9,578,53.2772217
46.4,64,429.1583434
45.5,69,377.135244
44.6,611,378.2736238
43.8,614,341.955625
67,336,118.69383
59.2,371,127.47462
58,399,111.227396
56.6,429,955.648466
54.9,464,839.927936
52.4,527,713.63562
50,587,65.824121
48.2,632,325.678573
46.6,67,396.9982166
45.4,7,414.796232
44.6,717,444.76575
44.3,723,454.366654
44.5,715,453.3511552
44.8,73,57.34834
45.3,686,548.587312
46,665,547.3588785
81.7,63,63223.46778
81.5,65,57348.92788
81.1,66,54797.54663
81,69,53255.97631
85,72,4796.56497
84,74,41336.72192
82,75,38538.64447
79.7,78,37813.23426
73.8,121,258.3529
73.7,123,1762.24617
73.5,127,1577.457182
73.2,131,148.852738
73,134,1253.39143
72.8,135,1263.13455
44.5,715,453.3511552
44.8,73,57.34834
45.3,686,548.587312